日期,股票代码,开盘,最高,最低,收盘,成交量,成交额,换手率,涨跌幅
2024-01-19,sz.002617,5.7700,5.8400,5.6700,5.6700,14487642,83134497.4200,0.766000,-1.733100
2024-01-22,sz.002617,5.6700,5.6900,5.2300,5.2600,22571875,123358320.7800,1.193400,-7.231000
2024-01-23,sz.002617,5.3000,5.4600,5.2200,5.4400,25686820,138007919.0700,1.358000,3.422100
2024-01-24,sz.002617,5.4700,5.5200,5.2500,5.4800,19977667,107794400.1100,1.056200,0.735300
2024-01-25,sz.002617,5.4800,5.6000,5.4200,5.6000,17723685,98269229.0500,0.937000,2.189800
2024-01-26,sz.002617,5.5900,5.6200,5.5300,5.5600,14733000,82235433.0000,0.778900,-0.714300
2024-01-29,sz.002617,5.5600,5.6100,5.4000,5.4200,15734412,86136394.5200,0.831900,-2.518000
2024-01-30,sz.002617,5.3800,5.8100,5.3200,5.5800,38151066,212308178.7800,2.017000,2.952000
2024-01-31,sz.002617,5.4600,5.5400,5.1300,5.1400,36636816,194938937.5300,1.937000,-7.885300
2024-02-01,sz.002617,5.0600,5.4700,4.9300,5.1400,32505092,168020769.7600,1.718500,0.000000
2024-02-02,sz.002617,5.1000,5.2500,4.6500,4.8200,45028634,219858525.6300,2.380600,-6.225700
2024-02-05,sz.002617,4.7800,4.7800,4.3400,4.3500,41970492,189346671.9000,2.219000,-9.751000
2024-02-06,sz.002617,4.3500,4.7800,4.3100,4.7400,50230432,232150084.1300,2.655700,8.965500
2024-02-07,sz.002617,4.6700,5.0400,4.6700,4.9400,44244642,218040608.9400,2.339200,4.219400
2024-02-08,sz.002617,5.0300,5.2900,4.9900,5.1900,39922298,208315558.5600,2.110700,5.060700
2024-02-19,sz.002617,5.3100,5.3400,5.1000,5.1700,29130015,151450235.8100,1.540100,-0.385400
2024-02-20,sz.002617,5.1800,5.1800,5.0600,5.1300,19574296,99941077.3700,1.034900,-0.773700
2024-02-21,sz.002617,5.1000,5.3800,5.0600,5.2100,32021600,167783033.0000,1.693000,1.559500
2024-02-22,sz.002617,5.2000,5.3000,5.1900,5.2700,20285306,106612421.5000,1.072500,1.151600
2024-02-23,sz.002617,5.2900,5.4200,5.2500,5.4000,30127788,160575655.2600,1.592800,2.466800
2024-02-26,sz.002617,5.4400,5.5600,5.3700,5.4800,31141995,169909931.9200,1.646500,1.481500
2024-02-27,sz.002617,5.4300,5.6700,5.4100,5.6700,29150931,162091663.3500,1.541200,3.467200
2024-02-28,sz.002617,5.7000,5.8300,5.3400,5.3400,49688850,279312962.5000,2.627000,-5.820100
2024-02-29,sz.002617,5.3600,5.6000,5.3400,5.6000,34510104,190212604.3200,1.824500,4.868900
2024-03-01,sz.002617,5.6000,5.9500,5.5900,5.7800,67382123,388354381.0500,3.562500,3.214300
2024-03-04,sz.002617,5.7700,5.8200,5.5700,5.6800,39999433,227329059.4400,2.114700,-1.730100
2024-03-05,sz.002617,5.6400,5.6800,5.5500,5.5800,28368104,158885046.3200,1.499800,-1.760600
2024-03-06,sz.002617,5.5500,5.7500,5.5300,5.6600,29528704,166260099.6000,1.561200,1.433700
2024-03-07,sz.002617,5.6600,5.7000,5.5300,5.5300,27509704,154218282.7600,1.454400,-2.296800
2024-03-08,sz.002617,5.5300,5.6200,5.5100,5.5800,17049600,94948529.0000,0.901400,0.904200
2024-03-11,sz.002617,5.6100,5.7500,5.5800,5.7400,31477958,179036420.9600,1.664200,2.867400
2024-03-12,sz.002617,5.7500,5.8200,5.7100,5.7600,27270709,157078520.8300,1.441800,0.348400
2024-03-13,sz.002617,5.7600,5.8200,5.7200,5.8200,25421003,146878192.0400,1.344000,1.041700
2024-03-14,sz.002617,5.8200,5.8300,5.6800,5.7400,24394543,140419495.5100,1.289700,-1.374600
2024-03-15,sz.002617,5.7200,5.8000,5.6900,5.8000,18308503,105471491.1300,0.968000,1.045300
2024-03-18,sz.002617,5.8200,5.9100,5.8200,5.9100,27255831,159629710.9300,1.441000,1.896600
2024-03-19,sz.002617,5.9100,5.9500,5.8600,5.8600,21411439,126435295.6700,1.132000,-0.846000
2024-03-20,sz.002617,5.8600,5.9300,5.8600,5.8900,17939342,105692874.8200,0.948400,0.511900
2024-03-21,sz.002617,5.8800,5.9300,5.8100,5.8400,23673298,138769307.2400,1.251600,-0.848900
2024-03-22,sz.002617,5.8900,5.9100,5.7200,5.7400,23365153,135218174.8100,1.235300,-1.712300
2024-03-25,sz.002617,5.7200,5.7800,5.6100,5.6100,22154658,126176451.1900,1.171300,-2.264800
2024-03-26,sz.002617,5.6100,5.7100,5.5600,5.6500,21786052,122641494.2800,1.151800,0.713000
2024-03-27,sz.002617,5.6500,5.6600,5.3700,5.3800,23372621,128584618.0800,1.235700,-4.778800
2024-03-28,sz.002617,5.3800,5.6000,5.3600,5.4600,20867597,114388960.3400,1.103300,1.487000
2024-03-29,sz.002617,5.4800,5.5200,5.4000,5.4800,14504152,79077159.4400,0.766800,0.366300
2024-04-01,sz.002617,5.4800,5.7800,5.4800,5.7700,32512664,184376003.6500,1.718900,5.292000
2024-04-02,sz.002617,5.7700,5.7900,5.6400,5.7400,18717466,106926907.5200,0.989600,-0.519900
2024-04-03,sz.002617,5.7100,5.7300,5.6400,5.7000,16879604,95822887.6600,0.892400,-0.696900
2024-04-08,sz.002617,5.7100,5.7400,5.5500,5.5500,19321704,108433145.1400,1.021500,-2.631600
2024-04-09,sz.002617,5.5500,5.7400,5.5400,5.7200,21677528,123303981.9600,1.146100,3.063100
2024-04-10,sz.002617,5.6800,5.7200,5.5200,5.5800,20418049,114067020.7400,1.079500,-2.447600
2024-04-11,sz.002617,5.5600,5.6700,5.5100,5.6100,17886900,100487555.0000,0.945700,0.537600
2024-04-12,sz.002617,5.5700,5.6300,5.4600,5.4700,16517800,91182183.0000,0.873300,-2.495500
2024-04-15,sz.002617,5.4800,5.8800,5.2900,5.5800,64023428,358479627.1700,3.384900,2.011000
2024-04-16,sz.002617,5.4700,5.5500,5.1400,5.1500,44005242,233020159.6000,2.326500,-7.706100
2024-04-17,sz.002617,5.2000,5.4800,5.2000,5.4700,35928402,193209131.5400,1.899500,6.213600
2024-04-18,sz.002617,5.7500,5.8100,5.5400,5.5700,49419651,277928884.8400,2.612800,1.828200
2024-04-19,sz.002617,5.4800,5.6400,5.4600,5.5600,36601107,203720494.0100,1.935100,-0.179500
2024-04-22,sz.002617,5.4900,5.6100,5.4400,5.5300,21575751,119292575.5800,1.140700,-0.539600
2024-04-23,sz.002617,5.5200,5.5800,5.4600,5.5000,16155364,89092491.1500,0.854100,-0.542500
2024-04-24,sz.002617,5.5000,5.6400,5.4500,5.6000,23433244,130001440.1800,1.238900,1.818200
2024-04-25,sz.002617,5.5600,5.6500,5.5300,5.6100,19546730,109427541.7000,1.033400,0.178600
2024-04-26,sz.002617,5.6300,5.8000,5.5900,5.7700,40146889,230252595.8200,2.122500,2.852000
2024-04-29,sz.002617,5.7800,5.9300,5.7800,5.9300,40857332,240415649.5300,2.160100,2.773000
2024-04-30,sz.002617,5.9300,5.9400,5.8200,5.8600,25167195,147778538.6000,1.330600,-1.180400
2024-05-06,sz.002617,5.9300,6.0200,5.9100,5.9300,37641911,224436267.3100,1.990100,1.194500
2024-05-07,sz.002617,5.9000,5.9400,5.8500,5.8800,23979450,141163752.5000,1.267800,-0.843200
2024-05-08,sz.002617,5.8800,5.8900,5.7400,5.7600,22851405,132617759.7000,1.208100,-2.040800
2024-05-09,sz.002617,5.7700,5.8900,5.7600,5.8600,23876250,139585802.0000,1.262300,1.736100
2024-05-10,sz.002617,6.0000,6.0000,5.8100,5.8700,31060495,182754529.4500,1.642100,0.170600
2024-05-13,sz.002617,5.8100,5.8300,5.7300,5.7500,25083834,144801114.2300,1.326200,-2.044300
2024-05-14,sz.002617,5.7100,5.8100,5.7000,5.7300,15207182,87410387.9600,0.804000,-0.347800
2024-05-15,sz.002617,5.7100,5.7500,5.6300,5.6400,17198110,97558401.0000,0.909300,-1.570700
2024-05-16,sz.002617,5.6300,5.6800,5.5800,5.5800,15655153,88113634.7400,0.827700,-1.063800
2024-05-17,sz.002617,5.5700,5.6900,5.5300,5.6800,16878067,94905517.8600,0.892300,1.792100
2024-05-20,sz.002617,5.6700,5.7400,5.6500,5.6600,15427317,87721638.9900,0.815600,-0.352100
2024-05-21,sz.002617,5.6400,5.6500,5.5300,5.5600,18760334,104399976.7000,0.991800,-1.766800
2024-05-22,sz.002617,5.5700,5.7100,5.5400,5.6800,26767162,150805673.7200,1.415200,2.158300
2024-05-23,sz.002617,5.6800,5.6800,5.4400,5.4600,27062050,149366767.0000,1.430800,-3.873200
2024-05-24,sz.002617,5.4800,5.5400,5.4500,5.4500,14661449,80548025.5200,0.775100,-0.183200
2024-05-27,sz.002617,5.4400,5.5100,5.3800,5.5000,15498730,84324246.5000,0.819400,0.917400
2024-05-28,sz.002617,5.5000,5.7300,5.4600,5.5300,32280409,180982500.9500,1.706600,0.545500
2024-05-29,sz.002617,5.4300,5.6300,5.4100,5.5200,22882453,127007676.1100,1.209800,-0.180800
2024-05-30,sz.002617,5.4700,5.5300,5.4200,5.4700,16645510,91010230.6000,0.880000,-0.905800
2024-05-31,sz.002617,5.4700,5.5400,5.4700,5.5200,14037735,77384064.1500,0.742200,0.914100
2024-06-03,sz.002617,5.5200,5.5600,5.3500,5.3800,21290335,115259716.0500,1.125600,-2.536200
2024-06-04,sz.002617,5.3500,5.4000,5.2500,5.3600,14209650,75637456.0000,0.751300,-0.371700
2024-06-05,sz.002617,5.3600,5.4100,5.2600,5.2700,11661169,62231605.9700,0.616500,-1.679100
2024-06-06,sz.002617,5.2500,5.4100,5.0800,5.1200,26702941,138607743.7200,1.411800,-2.846300
2024-06-07,sz.002617,5.1500,5.2100,5.0800,5.1500,16916312,87224192.8000,0.894400,0.585900
2024-06-11,sz.002617,5.1600,5.2800,5.0700,5.2700,18127835,94431564.4300,0.958400,2.330100
2024-06-12,sz.002617,5.2800,5.3200,5.2400,5.2500,14986649,78936041.2300,0.792300,-0.379500
2024-06-13,sz.002617,5.2500,5.2800,5.1900,5.2000,14940500,78000162.0000,0.789900,-0.952400
2024-06-14,sz.002617,5.1800,5.2200,5.1200,5.1800,18173092,93945107.2900,0.960800,-0.384600
2024-06-17,sz.002617,5.2000,5.2100,5.1200,5.1800,19212150,99496573.0000,1.015700,0.000000
2024-06-18,sz.002617,5.1700,5.2900,5.1500,5.2800,16851900,88516879.0000,0.890900,1.930500
2024-06-19,sz.002617,5.3000,5.3100,5.1900,5.1900,14828200,77481973.0000,0.784000,-1.704500
2024-06-20,sz.002617,5.1900,5.2200,5.0100,5.0400,19816000,100989310.0000,1.047700,-2.890200
2024-06-21,sz.002617,5.0300,5.0900,4.9600,4.9600,16610300,83263628.0000,0.878200,-1.587300
2024-06-24,sz.002617,4.9300,4.9400,4.7100,4.7300,23955805,115073222.7000,1.266500,-4.637100
2024-06-25,sz.002617,4.7600,4.8300,4.7100,4.7400,16902800,80587644.0000,0.893600,0.211400
2024-06-26,sz.002617,4.7400,4.8500,4.6700,4.8500,17609900,83934635.0000,0.931000,2.320700
2024-06-27,sz.002617,4.8400,4.8600,4.7200,4.7300,14163307,67638711.9500,0.748800,-2.474200
2024-06-28,sz.002617,4.6900,4.8700,4.6900,4.8000,16500896,79486199.6800,0.872400,1.479900
2024-07-01,sz.002617,4.8200,4.8600,4.7300,4.8300,12978347,62193178.8900,0.686200,0.625000
2024-07-02,sz.002617,4.8300,4.8700,4.8000,4.8300,12503831,60503076.0400,0.661100,0.000000
2024-07-03,sz.002617,4.8400,4.8500,4.7700,4.8200,11046100,53225880.0000,0.584000,-0.207000
2024-07-04,sz.002617,4.8200,4.8400,4.6800,4.7100,14294800,67805296.0000,0.755800,-2.282200
2024-07-05,sz.002617,4.6800,4.7600,4.6300,4.7300,10555508,49585363.0400,0.558100,0.424600
2024-07-08,sz.002617,4.7000,4.7100,4.5400,4.5500,17601976,80991297.5600,0.930600,-3.805500
2024-07-09,sz.002617,4.5600,4.6900,4.4800,4.6800,19056703,87645248.0100,1.007500,2.857100
2024-07-10,sz.002617,4.8000,5.0000,4.7900,4.8000,42714525,207548955.8500,2.258300,2.564100
2024-07-11,sz.002617,4.9400,4.9600,4.8400,4.9300,32684823,160292880.6000,1.728000,2.708300
2024-07-12,sz.002617,4.9100,5.0100,4.8900,4.9900,26795500,132862534.0000,1.416700,1.217000
2024-07-15,sz.002617,4.9700,4.9900,4.8600,4.8700,17548917,85972832.5000,0.927800,-2.404800
2024-07-16,sz.002617,4.8700,4.9200,4.8300,4.9100,15520126,75675550.7200,0.820500,0.821400
2024-07-17,sz.002617,4.9300,5.1300,4.9300,5.0800,48396234,245021844.6600,2.558700,3.462300
2024-07-18,sz.002617,5.0300,5.1000,4.9500,5.0800,25884900,130214393.0000,1.368500,0.000000
2024-07-19,sz.002617,5.0600,5.2100,5.0500,5.2000,27518637,141828658.2300,1.454900,2.362200
2024-07-22,sz.002617,5.1800,5.2900,5.1600,5.2500,26507800,139137901.4800,1.401500,0.961500
2024-07-23,sz.002617,5.2500,5.3300,5.2000,5.2000,26779876,141009343.7200,1.415800,-0.952400
2024-07-24,sz.002617,5.2000,5.3400,5.1900,5.2500,34809251,184017220.2800,1.840300,0.961500
2024-07-25,sz.002617,5.2000,5.3100,5.1800,5.2400,22495004,118165663.9600,1.189300,-0.190500
2024-07-26,sz.002617,5.2500,5.3100,5.2200,5.2600,19004948,99940041.0000,1.004800,0.381700
2024-07-29,sz.002617,5.2500,5.3500,5.2400,5.2500,18432453,97312955.7000,0.974500,-0.190100
2024-07-30,sz.002617,5.3500,5.5700,5.2300,5.5700,55355537,301238973.2000,2.926600,6.095200
2024-07-31,sz.002617,5.5100,5.6900,5.4800,5.6800,45700249,256024006.0200,2.416100,1.974900
2024-08-01,sz.002617,5.6600,5.7900,5.6300,5.7200,37197030,212660823.1500,1.966600,0.704200
2024-08-02,sz.002617,5.6800,5.7800,5.5600,5.5800,32944535,186527990.4100,1.741800,-2.447600
2024-08-05,sz.002617,5.5300,5.6300,5.3400,5.3600,41405420,226512566.6000,2.189100,-3.942700
2024-08-06,sz.002617,5.4200,5.5200,5.3900,5.4700,27034057,147348182.5400,1.429300,2.052200
2024-08-07,sz.002617,5.4700,5.5900,5.4500,5.5700,26544560,146604622.6000,1.403400,1.828200
2024-08-08,sz.002617,5.5400,5.6300,5.4500,5.5400,22726366,125662068.8400,1.201500,-0.538600
2024-08-09,sz.002617,5.5700,5.6300,5.4500,5.4700,15230800,84006510.0000,0.805200,-1.263500
2024-08-12,sz.002617,5.4600,5.6100,5.4500,5.5400,22607994,125620599.6400,1.195300,1.279700
2024-08-13,sz.002617,5.6300,6.0400,5.6100,5.8300,73751003,427486774.3300,3.899200,5.234700
2024-08-14,sz.002617,5.7800,6.1600,5.7800,5.9700,94054858,564083745.9300,4.972600,2.401400
2024-08-15,sz.002617,5.9700,6.0100,5.8800,6.0000,55963800,333358419.0000,2.958800,0.502500
2024-08-16,sz.002617,6.0200,6.1200,5.9400,6.0600,57038794,344566931.5900,3.015600,1.000000
2024-08-19,sz.002617,5.9800,6.0300,5.8500,5.8900,51826100,306921951.0000,2.740000,-2.805300
2024-08-20,sz.002617,5.8800,5.9700,5.8200,5.8500,26299300,154707219.0000,1.390400,-0.679100
2024-08-21,sz.002617,5.8500,6.0600,5.8100,5.9200,46201156,275029819.4200,2.442600,1.196600
2024-08-22,sz.002617,5.9200,5.9500,5.7400,5.7700,39973320,233266387.4000,2.113400,-2.533800
2024-08-23,sz.002617,5.7400,5.7800,5.6800,5.7400,19432930,111441255.6000,1.027400,-0.519900
2024-08-26,sz.002617,5.7500,5.7900,5.5600,5.5900,43647100,245981025.0000,2.307600,-2.613200
2024-08-27,sz.002617,5.5500,5.6100,5.3500,5.3700,37645120,205468856.0000,1.990300,-3.935600
2024-08-28,sz.002617,5.3700,5.5100,5.3400,5.4900,23352874,127202618.8200,1.234700,2.234600
2024-08-29,sz.002617,5.5000,5.5700,5.2300,5.5500,38170555,207618266.7000,2.018100,1.092900
2024-08-30,sz.002617,5.5000,5.6900,5.4500,5.6500,34846300,196041701.0000,1.842300,1.801800
2024-09-02,sz.002617,5.6400,5.8000,5.5800,5.7000,37629874,215351920.9800,1.989500,0.885000
2024-09-03,sz.002617,5.7000,5.7700,5.6500,5.6700,18420300,104889125.2600,0.973900,-0.526300
2024-09-04,sz.002617,5.6700,5.7400,5.5800,5.6800,22321362,126430910.3000,1.180100,0.176400
2024-09-05,sz.002617,5.6500,5.7700,5.6400,5.7200,18571100,106378025.0000,0.981800,0.704200
2024-09-06,sz.002617,5.7000,5.7400,5.6100,5.6200,15844000,89976077.0000,0.837700,-1.748300
2024-09-09,sz.002617,5.6100,5.6400,5.3400,5.3800,34371500,187921852.0000,1.817200,-4.270500
2024-09-10,sz.002617,5.4100,5.4600,5.1400,5.3600,38323200,202366744.0000,2.026100,-0.371700
2024-09-11,sz.002617,5.3200,5.4100,5.2800,5.3300,16361991,87298479.7700,0.865000,-0.559700
2024-09-12,sz.002617,5.3400,5.4500,5.2700,5.3000,15913200,85277886.0000,0.841300,-0.562900
2024-09-13,sz.002617,5.3300,5.3300,5.1800,5.2000,16412889,85931081.6900,0.867700,-1.886800
2024-09-18,sz.002617,5.2200,5.2400,5.0100,5.0700,19347700,98474437.0000,1.022900,-2.500000
2024-09-19,sz.002617,5.1400,5.2200,5.0500,5.1300,18096700,92934969.0000,0.956800,1.183400
2024-09-20,sz.002617,5.1500,5.1500,5.0000,5.0400,19929937,100698230.7400,1.053700,-1.754400
2024-09-23,sz.002617,5.0500,5.0800,4.9800,5.0000,17068782,85728909.9000,0.902400,-0.793700
2024-09-24,sz.002617,5.0300,5.2000,5.0200,5.2000,29911200,153408843.0000,1.581400,4.000000
2024-09-25,sz.002617,5.2500,5.4300,5.2500,5.2600,35199620,187762290.8000,1.861000,1.153800
2024-09-26,sz.002617,5.3000,5.4400,5.2200,5.4100,34640634,184157062.0100,1.831400,2.851700
2024-09-27,sz.002617,5.4900,5.9500,5.4700,5.8600,75581158,432294167.3100,3.995900,8.317900
2024-09-30,sz.002617,6.2200,6.4500,6.1200,6.4500,126185219,802586078.8400,6.671300,10.068300
2024-10-08,sz.002617,7.1000,7.1000,6.6300,7.1000,149753322,1050626550.3800,7.917400,10.077500
2024-10-09,sz.002617,7.0700,7.2200,6.5400,6.5400,132068218,911503939.7800,6.982400,-7.887300
2024-10-10,sz.002617,6.6000,6.7800,6.4200,6.4200,82285967,543290196.9600,4.350400,-1.834900
2024-10-11,sz.002617,6.4100,6.4700,5.9600,6.0400,71311170,440586589.1500,3.770200,-5.919000
2024-10-14,sz.002617,6.0400,6.2000,5.9800,6.2000,50587905,309058419.9000,2.674600,2.649000
2024-10-15,sz.002617,6.1500,6.2500,6.0000,6.0100,48324920,296028349.8000,2.554900,-3.064500
2024-10-16,sz.002617,5.9500,6.0600,5.8600,5.9200,41062665,244480112.8000,2.171000,-1.497500
2024-10-17,sz.002617,5.9300,6.0300,5.8500,5.8600,40688800,241342332.0000,2.151200,-1.013500
2024-10-18,sz.002617,5.8600,6.2900,5.8300,6.1300,74371988,451200399.6900,3.932000,4.607500
2024-10-21,sz.002617,6.2200,6.4200,6.1800,6.2900,80450317,507802055.7400,4.253400,2.610100
2024-10-22,sz.002617,6.2800,6.3000,6.1700,6.2500,51084635,318780248.0700,2.700800,-0.635900
2024-10-23,sz.002617,6.2800,6.4600,6.2300,6.3400,62865128,398700724.9000,3.323600,1.440000
2024-10-24,sz.002617,6.3100,6.3200,6.1900,6.2300,38692405,241114781.7800,2.045600,-1.735000
2024-10-25,sz.002617,6.2500,6.5900,6.2300,6.5400,88234581,569345456.6400,4.664900,4.975900
2024-10-28,sz.002617,6.5800,6.6300,6.4100,6.5600,74548455,485069222.7200,3.941300,0.305800
2024-10-29,sz.002617,6.5600,6.6800,6.4400,6.4600,68215256,445748112.0800,3.606500,-1.524400
2024-10-30,sz.002617,6.4100,6.5000,6.3500,6.4200,52435640,337292308.0500,2.772200,-0.619200
2024-10-31,sz.002617,6.4800,6.7400,6.4700,6.6600,93978527,624174348.7800,4.968600,3.738300
2024-11-01,sz.002617,6.6600,6.7500,6.3700,6.3800,76611376,500068303.3300,4.050400,-4.204200
2024-11-04,sz.002617,6.3500,6.5700,6.3500,6.4500,42289700,272784311.0000,2.235800,1.097200
2024-11-05,sz.002617,6.4400,6.5700,6.3900,6.5600,67196357,437355094.5100,3.552600,1.705400
2024-11-06,sz.002617,6.5700,7.2200,6.5400,7.2200,133100731,923863085.4800,7.037000,10.061000
2024-11-07,sz.002617,7.5900,7.8800,7.3800,7.4800,319685639,2425348302.4500,16.901600,3.601100
2024-11-08,sz.002617,7.4000,8.2200,7.3400,7.6500,299810292,2307815690.9800,15.850800,2.272700
2024-11-11,sz.002617,7.5500,8.1000,7.5000,7.8800,230140431,1802185752.1000,12.167400,3.006500
2024-11-12,sz.002617,7.8000,7.8800,7.4900,7.5800,153760210,1180234541.0100,8.129200,-3.807100
2024-11-13,sz.002617,7.5100,7.5800,7.2500,7.3500,118000543,867846157.6200,6.238600,-3.034300
2024-11-14,sz.002617,7.2800,7.3400,6.9500,6.9800,97460101,695338147.8300,5.152700,-5.034000
2024-11-15,sz.002617,6.9100,7.1700,6.8900,6.9500,76547250,539480713.4400,4.047000,-0.429800
2024-11-18,sz.002617,6.9600,7.0600,6.5400,6.5800,76201664,513111689.2500,4.028700,-5.323700
2024-11-19,sz.002617,6.6100,6.8900,6.6000,6.8800,65240811,439482881.3200,3.449200,4.559300
2024-11-20,sz.002617,6.9000,7.1500,6.8300,7.0500,76642924,537779783.1700,4.052100,2.470900
2024-11-21,sz.002617,7.0600,7.1100,6.8800,6.9700,63292759,441028996.6500,3.346200,-1.134800
2024-11-22,sz.002617,6.9000,7.0500,6.6400,6.6800,74205666,510503492.4200,3.923200,-4.160700
2024-11-25,sz.002617,6.7100,6.7800,6.4800,6.6200,47023987,310214040.3300,2.486100,-0.898200
2024-11-26,sz.002617,6.6000,6.7500,6.5300,6.5400,34828600,230390044.0000,1.841400,-1.208500
2024-11-27,sz.002617,6.5100,6.6700,6.3500,6.6700,45443260,295030676.8800,2.402600,1.987800
2024-11-28,sz.002617,6.7300,6.7800,6.6300,6.6500,37658967,251963088.1800,1.991000,-0.299900
2024-11-29,sz.002617,6.6200,6.7300,6.5000,6.6800,51128434,338811741.2900,2.703100,0.451100
2024-12-02,sz.002617,6.6800,6.9800,6.6100,6.9500,77668239,531511882.1300,4.106300,4.041900
2024-12-03,sz.002617,6.9600,7.0100,6.8400,6.9200,48503003,335582480.7000,2.564300,-0.431700
2024-12-04,sz.002617,6.9600,7.0400,6.7800,6.8100,49895404,344396001.8800,2.637900,-1.589600
2024-12-05,sz.002617,6.7500,6.9000,6.7100,6.8500,37684817,257973102.8300,1.992400,0.587400
2024-12-06,sz.002617,6.8200,6.9300,6.7400,6.9000,48141160,329644069.1600,2.545200,0.729900
2024-12-09,sz.002617,6.8800,6.9600,6.7800,6.8400,39440191,270997932.7300,2.085200,-0.869600
2024-12-10,sz.002617,6.9900,7.1000,6.9000,7.0400,93408782,653981278.6600,4.938500,2.924000
2024-12-11,sz.002617,7.0200,7.2100,6.9600,7.2100,89155095,636276493.4600,4.713600,2.414800
2024-12-12,sz.002617,7.2200,7.2300,7.0600,7.1300,56884027,405135189.7300,3.007400,-1.109600
2024-12-13,sz.002617,7.1000,7.1600,6.9200,6.9300,61178594,429876406.9700,3.234500,-2.805000
2024-12-16,sz.002617,6.8900,7.6200,6.8900,7.6200,126965270,953406011.3300,6.712600,9.956700
2024-12-17,sz.002617,7.6000,7.8600,7.3100,7.4500,225587403,1705603939.2400,11.926700,-2.231000
2024-12-18,sz.002617,7.3900,8.2000,7.3500,7.8500,360367528,2851582635.5300,19.052400,5.369100
2024-12-19,sz.002617,7.5900,8.2800,7.5900,7.7800,309845034,2457165551.6300,16.381300,-0.891700
2024-12-20,sz.002617,7.6000,8.5600,7.4600,8.5600,210620523,1726236740.8700,11.135400,10.025700
2024-12-23,sz.002617,9.2400,9.4200,9.0300,9.4200,627317399,5860168400.1600,33.165900,10.046700
2024-12-24,sz.002617,9.4400,9.9900,8.4800,9.0000,648010351,5935380567.0400,34.259900,-4.458600
2024-12-25,sz.002617,8.6500,8.7400,8.1000,8.1000,426530249,3532018041.8800,22.550400,-10.000000
2024-12-26,sz.002617,7.9100,8.9100,7.8700,8.9100,370318709,3182519024.9500,19.578500,10.000000
2024-12-27,sz.002617,9.3000,9.3000,8.7000,8.8000,521286573,4671004307.5800,27.560100,-1.234600
2024-12-30,sz.002617,8.8500,9.1500,8.4800,8.5000,373332647,3293871102.5600,19.737900,-3.409100
2024-12-31,sz.002617,8.3000,8.5000,7.6500,7.6500,336577646,2671710198.2200,17.794700,-10.000000
2025-01-02,sz.002617,7.5700,7.9500,7.3500,7.5000,229414052,1746668367.9600,12.129000,-1.960800
2025-01-03,sz.002617,7.5000,7.5700,6.9100,6.9500,209120393,1501524115.9800,11.056100,-7.333300
2025-01-06,sz.002617,6.9500,7.0200,6.6400,6.7100,133031646,904697364.6600,7.033300,-3.453200
2025-01-07,sz.002617,6.7100,7.0900,6.6800,7.0500,172339621,1193005162.5800,9.111500,5.067100
2025-01-08,sz.002617,6.9300,7.0300,6.6100,6.9200,166091049,1136586319.1500,8.781100,-1.844000
2025-01-09,sz.002617,6.8200,7.0800,6.8200,6.9300,125255525,874233663.8700,6.622200,0.144500
2025-01-10,sz.002617,6.8500,6.9500,6.5100,6.5200,139105716,934333330.9600,7.354400,-5.916300
2025-01-13,sz.002617,6.6100,6.6600,6.3300,6.4600,91651000,593635758.0000,4.845500,-0.920200
2025-01-14,sz.002617,6.5000,6.9300,6.4700,6.9200,146252700,987584412.0000,7.732300,7.120700
2025-01-15,sz.002617,6.8200,6.9700,6.7400,6.8600,112227033,767989958.3800,5.933400,-0.867100
2025-01-16,sz.002617,6.9200,7.0900,6.8300,6.9500,119796910,832451798.6000,6.333600,1.312000
2025-01-17,sz.002617,6.9500,7.4700,6.8800,7.3000,256719331,1848580403.3000,13.572600,5.036000
2025-01-20,sz.002617,7.3000,8.0300,7.2900,7.7500,315425620,2438982389.5000,16.676400,6.164400
2025-01-21,sz.002617,7.7400,7.9600,7.6500,7.7900,243861811,1899161591.4400,12.892800,0.516100
2025-01-22,sz.002617,7.7200,8.0500,7.7100,7.7900,224950570,1777680334.3000,11.893000,0.000000
2025-01-23,sz.002617,7.9300,8.1400,7.6600,7.6600,198093380,1561835189.8000,10.473100,-1.668800
2025-01-24,sz.002617,7.6600,7.9100,7.6200,7.8800,177855378,1390869268.0400,9.403100,2.872100
2025-01-27,sz.002617,7.7500,7.8300,7.4200,7.4300,139524118,1059569221.1200,7.376600,-5.710700
2025-02-05,sz.002617,7.5500,7.6200,7.3600,7.4500,104891093,787158546.7800,5.545500,0.269200
2025-02-06,sz.002617,7.4600,7.8000,7.4100,7.7800,151543868,1166771425.6200,8.012000,4.429500
2025-02-07,sz.002617,7.7400,8.0000,7.7000,7.8400,189752993,1490840831.2700,10.032100,0.771200
2025-02-10,sz.002617,7.8300,7.9300,7.7000,7.9100,157364683,1231349280.1500,8.319800,0.892900
2025-02-11,sz.002617,7.8800,8.2500,7.7700,8.2500,250435036,2022151242.5500,13.240300,4.298400
2025-02-12,sz.002617,8.1100,8.4300,8.0500,8.2700,200542777,1641770818.4200,10.602600,0.242400
2025-02-13,sz.002617,8.2000,9.0200,8.1200,8.4100,282213749,2418572922.6900,14.920500,1.692900
2025-02-14,sz.002617,8.2900,8.6800,8.2600,8.3800,187087374,1586867414.4300,9.891200,-0.356700
