日期,开盘,最高,最低,收盘,成交量,成交额,涨跌幅
2024-03-05,1818.5945,1843.0797,1813.2658,1833.6608,17027583967,265925759287.5300,-0.063891
2024-03-06,1822.5394,1855.6133,1810.8984,1832.5804,15030689911,227200848064.3000,-0.058920
2024-03-07,1830.2576,1838.7138,1789.8664,1789.9361,16477103214,238945039111.2900,-2.327008
2024-03-08,1793.5112,1813.0993,1779.7677,1807.2940,13711512013,207854018403.5500,0.969750
2024-03-11,1817.0723,1890.8692,1812.7864,1890.4099,16052989215,256133875994.2100,4.598914
2024-03-12,1896.4513,1915.0939,1885.6388,1906.0366,18520382127,280641919112.3700,0.826630
2024-03-13,1911.9807,1911.9807,1890.6576,1895.1475,18174546447,276725513279.6300,-0.571295
2024-03-14,1895.7262,1912.1126,1870.0159,1883.0206,16397645489,249070106777.7800,-0.639892
2024-03-15,1877.5695,1886.9511,1848.2240,1884.0881,14867233884,237382152552.8300,0.056691
2024-03-18,1906.1159,1926.3963,1902.1334,1926.3963,17879297720,285294742186.0700,2.245553
2024-03-19,1917.9205,1925.6946,1906.9385,1906.9385,17310343538,277456760587.3500,-1.010062
2024-03-20,1898.1836,1915.4650,1897.6004,1909.2454,17306347600,269810124050.1000,0.120974
2024-03-21,1912.8087,1920.5541,1897.0468,1897.0943,18896118564,284068913944.0000,-0.636435
2024-03-22,1893.1404,1897.3081,1860.3535,1869.1747,20089479157,295657843340.4700,-1.471703
2024-03-25,1864.5316,1871.0637,1833.1026,1833.4412,17940217662,268690216350.1400,-1.911726
2024-03-26,1832.6553,1856.2045,1829.4772,1841.5352,16373693927,253211554015.6700,0.441465
2024-03-27,1840.1928,1840.1928,1789.8191,1789.8191,16045045839,226295560925.0600,-2.808314
2024-03-28,1790.5802,1829.4734,1787.9645,1806.8968,16655723446,237575033721.1800,0.954158
2024-03-29,1806.6718,1822.7494,1800.2031,1818.2032,15479127806,217252295265.9200,0.625736
2024-04-01,1833.4916,1872.1179,1833.4916,1872.1179,16204739569,240420692420.5200,2.965274
2024-04-02,1869.3232,1869.9583,1851.2505,1860.4936,16803084174,244229792529.8100,-0.620917
2024-04-03,1853.5577,1853.8717,1839.2056,1840.4120,15206556459,218014560504.6300,-1.079369
2024-04-08,1834.4528,1840.5498,1807.0481,1807.0481,14132602171,202923012586.0600,-1.812850
2024-04-09,1807.4784,1827.6764,1801.7080,1827.5788,12354462173,183115355162.0600,1.136146
2024-04-10,1818.4051,1818.7336,1781.1298,1789.9413,13471646126,188668185938.0600,-2.059419
2024-04-11,1777.2010,1799.8605,1775.6586,1782.0853,12646914814,180139137963.4300,-0.438897
2024-04-12,1780.9897,1789.2742,1760.9438,1762.8771,12482530622,181935202186.4500,-1.077850
2024-04-15,1770.1721,1807.9472,1770.1721,1795.5179,16822171379,217304264348.9800,1.851564
2024-04-16,1783.5707,1791.2994,1759.5126,1760.2004,17282640060,209825212204.4800,-1.966981
2024-04-17,1765.2855,1797.5516,1765.2855,1797.3113,15999022061,207002813099.4600,2.108334
2024-04-18,1784.7823,1807.7854,1765.6989,1787.4886,14937289504,205378631363.0800,-0.546522
2024-04-19,1772.1813,1775.3760,1740.4014,1756.0006,13955355741,191991204458.2900,-1.761578
2024-04-22,1739.0072,1766.2502,1735.2839,1750.4634,13205454536,178696500220.0000,-0.315330
2024-04-23,1753.5836,1764.7738,1740.7905,1753.1612,12954919613,178489066068.9900,0.154119
2024-04-24,1757.3111,1768.2376,1744.3599,1765.4103,15021662250,208741312294.4000,0.698686
2024-04-25,1753.1224,1778.7992,1747.8189,1764.7274,15140572110,206301774627.3200,-0.038682
2024-04-26,1767.7217,1826.4903,1767.7217,1823.7415,18437565817,263592819865.1300,3.344092
2024-04-29,1831.4445,1904.9152,1831.4445,1887.5712,18674546038,277576503879.9200,3.499931
2024-04-30,1874.6798,1878.8330,1857.7639,1858.3934,16218072129,219039007967.7700,-1.545785
2024-05-06,1896.8410,1907.0213,1889.7825,1895.2075,16104046487,235736178830.7200,1.980964
2024-05-07,1896.7246,1900.9438,1888.2556,1892.5393,16471867387,236764583670.5800,-0.140787
2024-05-08,1887.8244,1887.8244,1863.2157,1865.1079,16594153850,225525079037.7100,-1.449449
2024-05-09,1872.7042,1903.1118,1872.7042,1900.0092,15827582253,228084250434.8900,1.871275
2024-05-10,1899.0514,1900.1003,1872.0711,1878.1652,16349720405,225068982859.0800,-1.149679
2024-05-13,1859.3437,1876.1722,1851.2545,1860.3664,14880197328,206351333599.7400,-0.947670
2024-05-14,1864.3854,1873.1381,1851.3865,1855.5976,14787392460,192341185283.8300,-0.256337
2024-05-15,1857.5763,1866.4127,1837.5414,1838.8872,14005874948,179896392038.4700,-0.900540
2024-05-16,1846.9782,1861.3779,1837.0157,1844.2111,14706886495,190380835635.8100,0.289517
2024-05-17,1838.9850,1865.8982,1833.4336,1864.9391,14978956207,208187423488.5100,1.123949
2024-05-20,1869.5451,1887.0544,1865.8811,1875.9276,15627754641,217240081792.5900,0.589215
2024-05-21,1871.7788,1873.0869,1855.4365,1861.4815,13908143458,186846175948.9500,-0.770078
2024-05-22,1863.1413,1883.1740,1855.2540,1877.9267,13846886278,204131635426.6700,0.883447
2024-05-23,1876.5613,1879.6212,1847.6946,1852.0670,15226521460,218396406983.7400,-1.377035
2024-05-24,1845.0129,1861.9299,1818.1375,1818.5616,13962533376,203692809136.2300,-1.809081
2024-05-27,1824.1652,1832.8193,1802.7655,1830.9578,13643321884,190361238785.2200,0.681649
2024-05-28,1824.0874,1827.7442,1805.6485,1806.2546,13448761908,190307684090.8500,-1.349195
2024-05-29,1808.4851,1832.7146,1804.1108,1811.0683,13186561325,185223719925.5500,0.266502
2024-05-30,1810.6572,1820.2943,1805.3488,1813.1545,12900486553,179770180694.8000,0.115192
2024-05-31,1812.6117,1831.7146,1805.1089,1805.1089,14076725088,198011043280.1800,-0.443735
2024-06-03,1806.4086,1823.5114,1800.1985,1819.4552,15195340795,215819689649.3400,0.794761
2024-06-04,1816.3676,1848.5600,1815.0715,1843.5924,14882948572,201924036762.9600,1.326617
2024-06-05,1840.0790,1858.6855,1833.5495,1833.5495,13599889062,182175291942.2900,-0.544746
2024-06-06,1840.2460,1845.5451,1815.2781,1820.4485,17243187186,216374277837.5700,-0.714516
2024-06-07,1812.4559,1820.7396,1764.8359,1781.0700,13311703706,182415895155.2600,-2.163121
2024-06-11,1766.9153,1791.0014,1761.5843,1787.3016,12264814457,168041545947.0200,0.349880
2024-06-12,1779.3179,1789.4109,1778.1281,1779.4182,12699954646,174965478553.4200,-0.441078
2024-06-13,1786.1053,1799.0904,1776.0811,1777.7911,12865666470,190676046761.6800,-0.091440
2024-06-14,1777.2750,1792.8048,1758.8892,1791.3620,12908181077,212608001039.0700,0.763357
2024-06-17,1780.9359,1810.9990,1780.5130,1806.1930,12176203484,190652324806.2900,0.827918
2024-06-18,1805.1590,1822.1146,1802.6264,1811.3649,13548671185,200164039136.6900,0.286343
2024-06-19,1816.0598,1816.0598,1788.1729,1788.4956,13959257786,200310056000.5900,-1.262545
2024-06-20,1787.2361,1793.7065,1761.6465,1762.7008,14096549044,196278868315.0900,-1.442262
2024-06-21,1756.6712,1762.4308,1742.4658,1755.8765,11278193341,161582496715.9800,-0.387150
2024-06-24,1745.9288,1755.5226,1729.0985,1731.5147,13220553075,174328989205.0100,-1.387444
2024-06-25,1724.6397,1729.2154,1691.0177,1700.0249,12086114180,164448686887.6200,-1.818627
2024-06-26,1700.9495,1733.7920,1696.1248,1730.6417,13478273980,177948029873.4000,1.800962
2024-06-27,1719.7784,1720.9966,1702.2411,1703.2009,13117795240,176839066808.6300,-1.585585
2024-06-28,1696.9371,1720.9452,1680.4181,1683.4300,13772954802,189088172439.4300,-1.160808
2024-07-01,1679.6622,1689.5449,1652.0104,1682.6918,12244545819,169887408797.0500,-0.043851
2024-07-02,1677.6687,1683.8466,1660.3165,1665.0352,13382262324,172148618174.7300,-1.049307
2024-07-03,1664.9863,1675.6473,1648.2447,1660.1242,13300044865,157967254874.4100,-0.294949
2024-07-04,1666.3932,1674.7516,1647.2199,1647.2199,12823571533,152773081209.1100,-0.777309
2024-07-05,1648.7391,1662.3161,1631.8859,1655.5940,12192254445,143931833928.7200,0.508378
2024-07-08,1651.6413,1652.1933,1624.5492,1628.7584,12104925792,142750502024.4900,-1.620905
2024-07-09,1625.5224,1660.3298,1614.6055,1652.1171,14112935059,181888476705.6400,1.434141
2024-07-10,1642.8613,1668.0899,1641.8378,1651.1097,12781301392,168987766683.1500,-0.060976
2024-07-11,1673.5395,1694.7760,1658.9567,1685.1176,15146180556,199778369266.3900,2.059700
2024-07-12,1680.1404,1692.8892,1672.6663,1683.6285,12744122693,173438350523.8200,-0.088368
2024-07-15,1674.8869,1679.8821,1665.3381,1673.0072,11405290335,147985324118.6100,-0.630858
2024-07-16,1671.9212,1697.1364,1671.3103,1696.3359,11219041189,163205781937.6500,1.394417
2024-07-17,1691.9465,1707.6133,1684.9417,1696.4508,11906605159,166559939236.0600,0.006773
2024-07-18,1680.3385,1718.8205,1678.5599,1717.7091,12345765015,176205065367.1400,1.253104
2024-07-19,1706.8430,1731.1258,1706.5799,1725.4874,11302665097,163355640358.2900,0.452830
2024-07-22,1729.2801,1735.6012,1713.3732,1723.9141,11678760998,159542178380.5400,-0.091180
2024-07-23,1721.9346,1722.0774,1671.4432,1671.4432,12926337352,166046388177.1100,-3.043707
2024-07-24,1666.6208,1682.9630,1645.7528,1650.9078,12566797520,160536829418.3800,-1.228603
2024-07-25,1641.6821,1658.1346,1638.5403,1644.4537,11324118303,149054765076.9000,-0.390942
2024-07-26,1649.3446,1670.2142,1646.6344,1659.5336,12067500874,152761314911.3500,0.917016
2024-07-29,1653.3896,1653.3896,1634.5088,1635.6748,12577995572,157247434261.7000,-1.437681
2024-07-30,1629.1811,1637.2104,1621.9353,1630.9510,12773299236,155469912838.6300,-0.288798
2024-07-31,1623.0383,1689.4910,1623.0383,1688.1419,17672251086,223936183270.9700,3.506598
2024-08-01,1690.2188,1694.5907,1663.0753,1665.9729,15298802052,199016642516.1000,-1.313219
2024-08-02,1649.8431,1671.3567,1635.4355,1638.3043,15257143384,192044651251.6800,-1.660807
2024-08-05,1621.1881,1656.0902,1607.2446,1607.2884,16097551749,191997161477.8000,-1.893171
2024-08-06,1628.1164,1638.4799,1612.0003,1627.3554,13507272870,156066993970.6500,1.248500
2024-08-07,1624.0634,1632.6448,1618.3941,1620.3315,12727404830,149033939565.3300,-0.431614
2024-08-08,1611.2619,1628.6648,1598.6795,1611.5085,14073768007,155754578548.7300,-0.544518
2024-08-09,1621.8406,1628.5310,1595.6419,1595.6419,12539816046,138758650335.2000,-0.984581
2024-08-12,1596.4138,1601.8549,1589.0929,1592.3944,12420184301,129209225981.9700,-0.203523
2024-08-13,1592.0445,1607.2576,1587.5153,1607.1855,11227549358,121896298110.4900,0.928859
2024-08-14,1606.4412,1606.4412,1584.3280,1584.3280,12325859700,129270008177.7400,-1.422207
2024-08-15,1581.1525,1608.9496,1581.0512,1592.7101,16188800156,159307585767.5000,0.529063
2024-08-16,1594.5094,1603.4274,1587.4074,1591.4610,17259018255,175681165209.2300,-0.078426
2024-08-19,1589.2068,1608.2655,1588.2180,1589.2872,16360910075,167349091112.1400,-0.136591
2024-08-20,1590.1730,1591.8764,1565.4316,1567.9688,16325108843,156885838488.9700,-1.341381
2024-08-21,1561.2424,1572.4718,1556.9328,1558.5116,14611810028,148705212662.7300,-0.603150
2024-08-22,1559.6831,1563.3726,1544.9065,1546.6314,14958498183,154461678774.9300,-0.762279
2024-08-23,1540.5159,1555.0071,1537.7770,1546.9030,14001973082,144714752549.8500,0.017561
2024-08-26,1550.0446,1557.9101,1540.5209,1545.3094,13671934462,149063972295.5100,-0.103019
2024-08-27,1537.8126,1541.9283,1526.6072,1530.7442,13375474868,139798364281.8500,-0.942543
2024-08-28,1526.6690,1534.5405,1522.4841,1531.4502,12354308359,129238024067.5200,0.046121
2024-08-29,1512.3709,1551.5399,1512.1710,1541.3995,14384968169,165397084148.4800,0.649665
2024-08-30,1543.8935,1601.1559,1543.8935,1580.4595,20172685031,227965941296.1500,2.534061
2024-09-02,1577.4449,1581.8685,1536.5258,1536.9499,16141459575,176805148990.8800,-2.752972
2024-09-03,1533.5721,1561.8572,1533.4582,1556.3207,13875033581,148965411939.3700,1.260340
2024-09-04,1541.8990,1569.8851,1540.1716,1554.6395,13745138843,154054140994.8000,-0.108024
2024-09-05,1554.8763,1576.0291,1554.8763,1564.7230,13712346630,147944472987.5900,0.648607
2024-09-06,1564.3252,1566.5729,1537.3772,1538.0720,13927089557,146294611331.0000,-1.703241
2024-09-09,1528.6494,1547.7334,1526.2352,1539.0381,11787366444,123532845625.6100,0.062812
2024-09-10,1540.2106,1551.6057,1522.8756,1539.9802,12668053938,135542269130.2500,0.061214
2024-09-11,1539.8458,1563.0876,1535.6187,1558.3275,11282658764,126571388990.5500,1.191398
2024-09-12,1566.4032,1577.1679,1551.0256,1551.8137,12533016087,136809185695.9400,-0.417999
2024-09-13,1552.2763,1556.6644,1535.1684,1535.1684,12595297080,133804834411.4500,-1.072635
2024-09-18,1533.3817,1540.0753,1522.5437,1533.4726,11423468414,113051133240.4100,-0.110463
2024-09-19,1543.3158,1565.2146,1520.7230,1546.4738,13386709183,144147765894.2200,0.847827
2024-09-20,1546.7749,1546.7749,1525.6824,1536.5991,13005681067,138633349858.7800,-0.638530
2024-09-23,1538.0549,1548.4090,1528.9409,1530.5062,12212558465,135566383542.0300,-0.396519
2024-09-24,1545.9038,1616.0682,1532.5226,1615.3215,19589835818,230005047672.2200,5.541650
2024-09-25,1652.8282,1679.6391,1639.6811,1641.5416,23754106140,277723518232.6400,1.623212
2024-09-26,1638.5265,1716.0110,1625.6621,1714.1435,22617304308,270723822069.0100,4.422788
2024-09-27,1751.3278,1919.7853,1751.3278,1885.4888,33188171307,439464381908.3600,9.995972
2024-09-30,1994.2623,2182.3884,1966.3381,2175.0865,47832140201,674726242592.4100,15.359290
2024-10-08,2576.2170,2576.2170,2336.4423,2550.2764,56839521878,968726100927.7500,17.249424
2024-10-09,2426.7522,2514.2914,2278.8172,2280.0963,51701779133,925417599971.5500,-10.594150
2024-10-10,2291.2175,2327.5980,2181.0778,2212.9087,37074805462,633252194753.5100,-2.946700
2024-10-11,2173.7103,2191.4019,2066.5775,2100.8707,30804840178,489125606540.6800,-5.062929
2024-10-14,2119.3855,2163.2745,2062.4457,2155.4030,30482202800,501816953455.5500,2.595700
2024-10-15,2139.6475,2175.9518,2085.8183,2085.9863,34056216175,580661564558.7000,-3.220590
2024-10-16,2037.7435,2081.3242,2026.5199,2039.9498,27926126959,467443391572.9600,-2.206942
2024-10-17,2057.9603,2081.0866,2031.9869,2033.4845,31179201120,525535954092.3500,-0.316934
2024-10-18,2027.6530,2272.9997,2027.6497,2195.1007,39406378593,723220587287.3900,7.947747
2024-10-21,2211.3945,2266.6016,2182.2333,2210.3354,42219073081,779790361613.3100,0.694032
2024-10-22,2205.3993,2226.9307,2179.9976,2216.9898,39349104358,681283421534.3600,0.301058
2024-10-23,2202.8237,2252.5209,2186.1762,2205.3024,36403964616,636530072404.5900,-0.527174
2024-10-24,2187.2436,2203.0209,2168.2414,2175.0952,28183098746,498240139457.8900,-1.369753
2024-10-25,2190.3928,2277.1680,2180.2214,2238.8970,32225560476,583754159547.7900,2.933288
2024-10-28,2228.0780,2236.4725,2198.8863,2229.1180,34613942538,575603204265.1100,-0.436778
2024-10-29,2231.8241,2239.2615,2175.8129,2177.3058,37191939721,631639273936.8300,-2.324336
2024-10-30,2156.2769,2179.9444,2127.6329,2151.5146,32752214838,556470811530.2500,-1.184547
2024-10-31,2145.6550,2204.8590,2130.2684,2164.4619,37166478672,648857390676.5100,0.601776
2024-11-01,2149.9381,2166.5211,2120.7251,2123.7383,37280387113,600618206725.8300,-1.881465
2024-11-04,2122.9804,2187.3779,2122.9804,2185.9842,25473410944,432571054067.6400,2.930959
2024-11-05,2184.9046,2301.9948,2172.5239,2289.8405,35083710675,638795092728.2600,4.751009
2024-11-06,2290.6715,2360.8811,2247.0378,2265.8324,40303017712,728928556603.8000,-1.048462
2024-11-07,2244.9590,2350.7599,2240.2456,2350.7599,40590422345,678138690615.9200,3.748181
2024-11-08,2396.8681,2402.3790,2317.5087,2321.5867,41376921103,747609087707.3300,-1.241011
2024-11-11,2298.6195,2393.5781,2296.3231,2392.4433,37752959789,706763481556.2600,3.052076
2024-11-12,2416.2107,2448.2011,2362.5662,2390.8035,37875415778,707260634033.2000,-0.068541
2024-11-13,2367.1633,2427.1554,2345.0639,2417.2522,29980905784,561278092963.5500,1.106268
2024-11-14,2411.2906,2419.6863,2331.6804,2334.9643,27078868842,494484895739.9200,-3.404192
2024-11-15,2318.9356,2338.5569,2243.6200,2243.6200,28933089995,518610190540.1300,-3.912021
2024-11-18,2244.3226,2254.9219,2173.1841,2190.9503,28351839960,466115253935.4100,-2.347532
2024-11-19,2200.1333,2261.5867,2173.4542,2256.6075,24419950118,409157860094.3600,2.996745
2024-11-20,2242.5993,2283.7477,2239.7692,2267.8548,28868125257,465811764066.4100,0.498416
2024-11-21,2254.2694,2281.1604,2248.3820,2265.8658,28232062686,463565223384.5400,-0.087704
2024-11-22,2257.9507,2269.2650,2175.5713,2175.5713,30157172820,489001762887.3200,-3.984989
2024-11-25,2184.1027,2193.6787,2140.4764,2175.1837,25157590775,398471227575.6400,-0.017816
2024-11-26,2163.3739,2187.1204,2148.1374,2150.0968,23317980536,360457121013.0800,-1.153323
2024-11-27,2136.7071,2209.1582,2119.5351,2208.7805,25800697149,401330159441.2300,2.729352
2024-11-28,2204.4896,2206.8482,2165.5258,2169.8027,27639980338,419813252334.7500,-1.764675
2024-11-29,2162.5224,2264.6793,2162.5224,2224.0026,30288030089,501365261418.3500,2.497918
2024-12-02,2212.3589,2261.1435,2210.8559,2255.4979,31135009017,505969429383.0200,1.416154
2024-12-03,2252.7536,2261.3904,2224.6918,2245.4986,30648110660,482235795863.4700,-0.443330
2024-12-04,2237.6495,2246.0394,2204.3896,2213.4056,28994212352,459314971219.4000,-1.429215
2024-12-05,2207.4991,2237.0882,2207.4991,2221.4566,27006383776,440343428750.9700,0.363738
2024-12-06,2219.9079,2289.8092,2213.3241,2267.0641,31585392646,509916084535.5300,2.053045
2024-12-09,2265.1879,2273.0813,2229.5145,2248.6273,27528875410,441668691858.6200,-0.813246
2024-12-10,2358.2881,2358.4852,2258.0186,2264.0510,36836534310,633302801446.9200,0.685916
2024-12-11,2260.7005,2278.7883,2251.3542,2261.5823,29492675354,488392484586.1300,-0.109039
2024-12-12,2257.3080,2302.6437,2256.0650,2292.1451,30842059067,510495451011.3800,1.351390
2024-12-13,2272.2664,2276.1275,2234.1701,2235.2586,32853797101,561357989318.5900,-2.481802
2024-12-16,2232.6249,2234.1863,2192.2524,2201.5324,27378793388,450274741041.9100,-1.508828
2024-12-17,2197.1259,2233.1720,2197.1259,2201.1810,24875348055,397265265014.2700,-0.015962
2024-12-18,2207.1823,2216.0033,2192.5973,2202.1373,21648147554,354895982597.8000,0.043445
2024-12-19,2178.4630,2220.4332,2174.9434,2213.5429,22171926117,375784424939.3500,0.517933
2024-12-20,2209.3755,2234.1315,2201.9409,2209.6616,23004927410,427247917560.1800,-0.175343
2024-12-23,2205.6903,2223.6367,2185.3528,2187.9448,24553877043,409610368907.7600,-0.982811
2024-12-24,2190.4696,2215.1924,2187.7803,2213.5480,20096640612,349402388357.7700,1.170194
2024-12-25,2215.6123,2216.3572,2186.9997,2201.2960,20386810044,337460267678.8000,-0.553501
2024-12-26,2200.3188,2219.6932,2193.5882,2209.8464,18443646699,347293434638.2800,0.388426
2024-12-27,2209.7101,2235.5559,2196.2938,2204.8965,20751352939,385898226139.6300,-0.223993
2024-12-30,2198.8648,2218.7352,2198.1247,2206.2852,18720146002,342205734093.0400,0.062983
2024-12-31,2202.1811,2207.3112,2141.5958,2141.5958,19942841348,352199463928.6400,-2.932051
2025-01-02,2136.9221,2137.6549,2040.3792,2060.4422,19658739481,342439637001.2500,-3.789399
2025-01-03,2062.4025,2067.4089,2015.9633,2015.9671,20606491210,324932847993.6300,-2.158522
2025-01-06,2018.2457,2033.2681,2000.8615,2014.1899,16937561223,260608779679.8200,-0.088156
2025-01-07,1996.0003,2028.7513,1988.4180,2028.3582,16857052855,277786422805.0100,0.703424
2025-01-08,2011.7489,2029.0233,1963.8057,2008.4441,19552783864,316548208016.3200,-0.981784
2025-01-09,1994.8100,2025.3060,1994.7047,2010.6601,17424480759,287453523404.6800,0.110334
2025-01-10,2006.5527,2024.4268,1975.3048,1975.3048,17838400517,295340671109.3300,-1.758393
2025-01-13,1953.8865,1998.4989,1953.8201,1982.4595,15228846338,245669166830.4400,0.362207
2025-01-14,1989.3873,2076.9566,1979.1387,2075.7558,22702105762,386165587102.5700,4.706089
2025-01-15,2064.4758,2064.4758,2032.5742,2037.9335,19544928930,329023933373.7800,-1.822098
2025-01-16,2051.0949,2084.2257,2029.8164,2051.3507,20389955076,354789525123.5700,0.658373
2025-01-17,2041.7104,2083.2016,2041.5810,2067.2747,17088596065,310265773405.4700,0.776269
2025-01-20,2090.1430,2118.7383,2090.0663,2104.7277,17727429544,323976747068.1700,1.811709
2025-01-21,2125.0668,2125.0668,2090.3176,2112.3901,18250885130,331501649828.5900,0.364057
2025-01-22,2103.8319,2110.8968,2081.0753,2101.0346,16566266634,321487930518.8600,-0.537566
2025-01-23,2125.2951,2151.4765,2093.3129,2093.3129,21026825667,387834330079.3800,-0.367519
2025-01-24,2084.1338,2131.5536,2084.1338,2121.8391,20005142639,360783248474.4300,1.362730
2025-01-27,2119.1694,2123.1478,2063.8199,2063.8199,17752012165,324013509607.6500,-2.734383
2025-02-05,2082.9909,2083.0067,2054.3707,2062.9231,20436803597,378666289294.9900,-0.043453
2025-02-06,2059.4495,2120.7877,2056.1786,2120.7451,24897390222,464949308895.3200,2.802916
2025-02-07,2127.1359,2200.1023,2122.3484,2174.3509,30839799873,589808761151.7000,2.527687
2025-02-10,2183.7801,2188.1276,2156.7550,2183.8767,27995065882,512227306833.9800,0.438099
2025-02-11,2182.9089,2182.9089,2150.4734,2152.7324,26647704858,487815482425.6000,-1.426102
2025-02-12,2144.7268,2194.1030,2142.0485,2191.7594,25884927458,494031078864.8700,1.812905
2025-02-13,2186.1382,2203.6365,2175.4244,2176.1559,28459186902,518915994554.6800,-0.711917
2025-02-14,2176.3225,2223.3860,2176.2123,2215.2984,28699625124,515645994563.7700,1.798699
2025-02-17,2243.6584,2245.3706,2208.7687,2226.6152,32635546066,594941327620.9900,0.510848
2025-02-18,2223.4803,2231.2752,2173.5402,2182.5740,29421059021,532993913374.6300,-1.977944
2025-02-19,2174.9560,2228.4823,2174.0069,2226.9821,26063135587,507339425588.7200,2.034666
2025-02-20,2222.3729,2233.9835,2204.6406,2225.5838,28037885701,537322155811.0500,-0.062789
2025-02-21,2228.9165,2284.0384,2228.9165,2281.5118,33303997251,669308764691.6800,2.512959
2025-02-24,2277.1542,2283.7897,2245.6137,2266.2441,31429001053,619405605772.5000,-0.669192
2025-02-25,2227.2895,2265.9112,2224.4577,2240.5887,29271132403,561872269832.9400,-1.132067
2025-02-26,2246.9544,2268.5691,2232.3088,2268.2154,29722503298,586936953671.4900,1.233011
2025-02-27,2268.5027,2279.3867,2225.5320,2256.5084,30727330595,596467082624.7400,-0.516133
2025-02-28,2238.3402,2240.7762,2163.6867,2170.3919,28146450381,530902059044.9400,-3.816361
2025-03-03,2176.8166,2232.1985,2161.3587,2196.5248,24792094383,472696215188.8700,1.204064
2025-03-04,2170.9892,2193.5318,2161.0558,2190.0783,22587616612,427875703570.5700,-0.293486
2025-03-05,2190.5775,2200.8703,2173.9039,2190.3624,23326067714,442270535196.4400,0.012972
2025-03-06,2204.2472,2243.2788,2202.0068,2234.6890,30691077462,592297157877.5600,2.023711
2025-03-07,2221.9089,2226.0045,2195.1277,2205.3067,28706509815,551841091100.5100,-1.314827
2025-03-10,2211.0966,2217.7744,2182.5808,2199.8771,23158429894,438592530373.3900,-0.246206
2025-03-11,2172.1794,2204.0302,2171.2669,2204.0302,22092783100,413787146113.6700,0.188788
2025-03-12,2211.1458,2214.9730,2191.0989,2191.2678,26604450431,497412152810.6600,-0.579048
2025-03-13,2189.4687,2200.9099,2154.9492,2166.0037,25042274557,457459231683.6000,-1.152944
2025-03-14,2165.5321,2233.8300,2161.8900,2226.7163,26586008830,507505990281.6400,2.802978
2025-03-17,2230.8543,2233.3331,2212.0178,2215.1266,24550517179,461676726065.9700,-0.520484
2025-03-18,2225.2041,2242.2173,2215.3734,2228.6442,23840841482,461631427130.7500,0.610241
2025-03-19,2221.6022,2237.9496,2208.2558,2222.3467,22968095475,440646530017.2300,-0.282571
2025-03-20,2220.4964,2221.6065,2198.3750,2200.0321,23583954503,416932299413.4200,-1.004101
2025-03-21,2193.3613,2201.4176,2149.0913,2152.2792,26088641653,433846880498.8800,-2.170555
2025-03-24,2154.6697,2160.4643,2125.1289,2152.5548,24385877842,400225317591.7300,0.012805
2025-03-25,2154.2037,2165.0149,2136.6070,2145.4786,19869731524,347104338738.1900,-0.328735
2025-03-26,2143.1189,2157.7800,2139.9016,2139.9016,18420319141,307612308758.9800,-0.259942
2025-03-27,2130.4889,2165.1605,2117.7547,2145.0951,19171687867,324723520805.6000,0.242698
2025-03-28,2140.0658,2152.3979,2128.2092,2128.2092,17955464086,299470079793.5400,-0.787187
2025-03-31,2117.8846,2123.8724,2087.1290,2103.6987,18606140083,321330783331.9100,-1.151696
2025-04-01,2108.4551,2127.5384,2100.2974,2101.8778,17136825804,303716942192.4400,-0.086557
2025-04-02,2103.3872,2121.5552,2097.8245,2104.6250,15132911479,265072518328.9600,0.130702
2025-04-03,2078.1463,2097.6698,2057.6341,2065.4026,16397924585,298990003383.2800,-1.863629
2025-04-07,1925.6412,1939.2694,1756.6404,1807.2061,30407557575,464672649625.0000,-12.501025
2025-04-08,1837.5436,1877.4408,1812.1283,1840.3123,25668214136,390333762484.0200,1.831900
2025-04-09,1805.4644,1872.9289,1777.2483,1858.3561,27945229735,418890418530.3200,0.980475
2025-04-10,1920.6404,1944.1023,1897.3354,1900.5276,25668684963,425156587350.3000,2.269291
2025-04-11,1885.8552,1943.4347,1884.5994,1926.3702,20237823723,348882512916.6500,1.359759
2025-04-14,1954.0493,1956.1562,1928.6332,1932.9127,19193506347,323184008045.3500,0.339628
2025-04-15,1933.8856,1940.7466,1918.4358,1930.3994,16842254976,273743106715.8700,-0.130027
2025-04-16,1918.0292,1919.0926,1879.7757,1907.1095,17049971365,273040794540.4800,-1.206481
2025-04-17,1893.0173,1923.5295,1892.4739,1908.7764,15001282078,248279994249.1700,0.087405
2025-04-18,1904.9937,1917.5927,1898.7804,1913.9698,14686095279,234120276866.0500,0.272080
2025-04-21,1910.9041,1947.5621,1901.8129,1944.3179,16743253700,277261580693.5800,1.585610
2025-04-22,1933.8318,1939.6876,1923.3743,1928.4315,17145814898,281085874239.6700,-0.817068
2025-04-23,1950.4353,1962.6781,1935.6807,1949.1625,19999589043,346460823674.2400,1.075019
2025-04-24,1946.2303,1958.2161,1930.9018,1935.8577,18154588432,305859189146.2200,-0.682591
2025-04-25,1941.8149,1960.6339,1937.7056,1947.1863,16997550933,291634268768.2500,0.585198
2025-04-28,1951.1599,1951.1599,1930.0640,1934.4567,16372122021,263116285053.6400,-0.653743
2025-04-29,1929.2716,1941.1749,1923.8561,1931.9416,16018650189,270737131156.8400,-0.130016
2025-04-30,1936.1224,1954.6234,1931.8358,1948.0295,16671792948,293395148611.2400,0.832732
