日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额
2026-04-09,10056.69,10103.31,10177.62,9947.66,16405517269,165750026679060.38,2.31,0.46,46.62
2026-04-10,10074.1,10019.22,10090.56,9983.58,47930367308,480224894739659.75,1.07,-0.54,-54.88
2026-04-11,10051.44,10089.62,10105.19,9980.83,42572913028,429544514745569.4,1.25,0.38,38.18
2026-04-12,10096.28,10013.58,10146.36,9923.13,39242951722,392962436504384.75,2.25,-0.82,-82.7
2026-04-13,10045.56,10087.15,10216.47,10019.55,39662012889,400076673313276.3,1.97,0.41,41.59
2026-04-14,10055.04,10017.17,10133.41,9962.55,11384768040,114043156867246.8,1.72,-0.38,-37.87
2026-04-15,10030.33,10021.8,10053.71,9995.92,37567849671,376497475832827.75,0.58,-0.09,-8.53
2026-04-16,10010.13,9982.7,10106.03,9937.64,22716539607,226772399934798.9,1.69,-0.27,-27.43
2026-04-17,9979.07,9966.84,10100.05,9949.06,24340307748,242595952875076.3,1.52,-0.12,-12.23
2026-04-18,9906.49,9967.77,10080.09,9877.88,10471181667,104374330484872.6,2.05,0.62,61.28
2026-04-19,9981.16,9953.43,10025.92,9940.01,14974999381,149052608088826.84,0.86,-0.28,-27.73
2026-04-20,9962.61,9931.37,9980.22,9846.54,35742406435,354971062996366.0,1.36,-0.31,-31.24
2026-04-21,9939.96,9987.89,10036.07,9925.78,10996910454,109835931954402.05,1.11,0.48,47.93
2026-04-22,9962.77,9913.43,10037.31,9869.94,14600498027,144741015155802.62,1.7,-0.5,-49.34
2026-04-23,9947.59,9910.57,9954.16,9794.8,40677823002,403140412308931.1,1.63,-0.37,-37.02
2026-04-24,9940.59,9944.73,10024.59,9894.22,16806839216,167139478156531.7,1.32,0.04,4.14
2026-04-25,9946.8,9863.83,9995.57,9761.1,10010529556,98742161750359.48,2.4,-0.83,-82.97
2026-04-26,9889.26,9847.94,10011.01,9688.03,14780835386,145560780031204.84,3.33,-0.42,-41.32
2026-04-27,9801.89,9780.67,9851.54,9740.41,15890610795,155420820284332.66,1.14,-0.22,-21.22
2026-04-28,9721.75,9758.61,9780.81,9604.24,12393962540,120947846782469.4,1.84,0.38,36.86
2026-04-29,9743.63,9688.83,9889.99,9644.2,11308709149,109568160464105.67,2.55,-0.56,-54.8
2026-04-30,9659.27,9705.55,9741.19,9601.35,13358010422,129646838051242.1,1.46,0.48,46.28
2026-05-01,9724.52,9713.23,9764.17,9606.72,20358281821,197744673732191.8,1.64,-0.12,-11.29
2026-05-02,9693.52,9671.5,9886.32,9652.55,34647615138,335094409807167.0,2.42,-0.23,-22.02
2026-05-03,9648.74,9635.78,9677.27,9523.39,23775517040,229095651583691.22,1.62,-0.13,-12.96
2026-05-04,9679.68,9679.99,9691.0,9649.57,47541672931,460202918555350.7,0.43,0.0,0.31
2026-05-05,9714.41,9694.06,9839.55,9678.53,11536622927,111836714851713.61,1.66,-0.21,-20.35
2026-05-06,9698.71,9655.48,9710.16,9616.46,31027484490,299585255943505.2,0.97,-0.45,-43.23
2026-05-07,9688.0,9619.95,9774.35,9533.89,12165562174,117032099835771.31,2.52,-0.7,-68.05
2026-05-08,9609.88,9527.45,9648.43,9478.72,26119334362,248850652167236.9,1.79,-0.86,-82.43
2026-05-09,9548.34,9475.81,9572.59,9443.02,45968976314,435593285445964.3,1.37,-0.76,-72.53
2026-05-10,9492.85,9468.06,9493.85,9429.27,30682685084,290505503336417.0,0.68,-0.26,-24.79
2026-05-11,9476.3,9530.37,9625.98,9374.55,10204780059,97255329730891.84,2.68,0.57,54.07
2026-05-12,9550.3,9513.7,9603.59,9472.47,34316802159,326479760700078.3,1.38,-0.38,-36.6
2026-05-13,9506.0,9495.42,9536.25,9370.26,32337299800,307056243266916.0,1.77,-0.11,-10.58
2026-05-14,9499.54,9438.23,9500.54,9401.12,10073354173,95074633556233.78,1.06,-0.65,-61.31
2026-05-15,9403.42,9424.47,9466.86,9394.2,12780835099,120452596965472.52,0.77,0.22,21.05
2026-05-16,9433.98,9362.17,9514.85,9283.2,36287133279,339726310570655.44,2.5,-0.76,-71.81
